path,size_bytes,sha256
.github/workflows/package.yml,1382,6a9b00685531cff9e36c6f787cb6795da6340a2646ce57cd3a1646a5a7a5d249
.github/workflows/tests.yml,1716,ca45e08694c1fb367b19bd2bdf2c372142645b069cb660e163d02cfca0fe090b
.zenodo.json,1642,7ea09c4fe8308c12e758ecb7ef057df53d9601a08fd2a4005b4331562a4835fa
CHANGELOG.md,6900,06d04495081c8c956bbe2e17a72bfbc118fc2826b46b85d3462098c65c92fe7d
CITATION.cff,646,5d8189b8139124b3e089f81c3be499d90923ecc07d5a3b7626306b9a18f5f9ad
CONTRIBUTING.md,2480,23a78f08f5609b03d6925f4486d591b0723e5a3e27c73967844c38db18884c1b
LICENSE,11376,aa0a2a25fc7bf54e1d620da65212a15eebed3142849b9f86e8e2d993dd44ba5a
MANIFEST.in,682,f8ec0d0043c70f5f263f3f147880e9923192a4703711d83940f1695249cdf1da
NOTICE,269,48beee843d1f1e4e06efecda390c8fb62730bdfd080e1c9de1498a5f1a903248
README.md,17153,7424f74d2ccaa55eceb2e9886597c99a0f015f9ba1ffeadc1f02a4529974c414
REPRODUCING.md,1167,efe6a3ef9b9bb44ac78c5f5b3fca69df3718b5e491bd2f696940954af9621608
api/stage4/contract_manifest.json,3657,0ed7608be076f19106ced91dbe9439e380d6092d8f065572161d2fd0fe9726c9
api/stage4/fixtures/compare_models.request.csv,381,b377c36e7b306417e05a51a1263ec433a7a81db35beb62588b74d78ed16de401
api/stage4/fixtures/compare_models_upload_run.response.json,2076,ab26cd7b109ba69f3d85c8fed5d3504d8096e2299ece86307da9c1dddf2d6f50
api/stage4/fixtures/coupling_decide.request.json,384,eaf905c0ada69b87bd753e318fc25baefdc7166969430556ed88d2f2670d540c
api/stage4/fixtures/coupling_decide.response.json,3485,7e0abe7e71232aefc58acba1f3509483789d6648af4ad699eb42dc703233a29c
api/stage4/fixtures/decide_coupling.request.csv,121,519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006
api/stage4/fixtures/decide_coupling_upload_run.response.json,3485,7e0abe7e71232aefc58acba1f3509483789d6648af4ad699eb42dc703233a29c
api/stage4/fixtures/export_markdown.request.csv,121,519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006
api/stage4/fixtures/export_markdown_upload_run.response.json,638,99372b4f307724e9eb6d2b6c36f2b33b37669fa79f6948dc4b972165b4ee9614
api/stage4/fixtures/health.response.json,368,8d36d658a26998aff995188b7d4b2a32e36cbef6aa0f08c0ca9ccc4a3311acaa
api/stage4/fixtures/jobs_bundle.request.json,1456,6e1e04142d1500ea1e4ab4f99241781a74a656b15e629d294a064e8317d3eccb
api/stage4/fixtures/jobs_bundle.response.json,1767,ae28809247e7107c62e5502df2713ba5c65a3bbef4e3cee749dc6e5be66afeb4
api/stage4/fixtures/jobs_list.response.json,2511,94e4b31ae1ef2ebedaf54a9806bd4c2dc0c45d533eadc5e6e25a3cbc8456aea5
api/stage4/fixtures/jobs_metadata.response.json,2377,bf7c010b50596359e407f3c9ba1d457391c359091191185849517ac3d93e414d
api/stage4/fixtures/jobs_result.response.json,2274,84f77b8a8ed02687f13d74a0034ad614782b6c7cebe0a17928f30282eb1e4c99
api/stage4/fixtures/jobs_run.request.json,2235,60910ddd8c8373f13e1e5311b50a5110c423027dfd69aabcab1343d36703f600
api/stage4/fixtures/jobs_run.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/jobs_stored_bundle.response.json,1767,ae28809247e7107c62e5502df2713ba5c65a3bbef4e3cee749dc6e5be66afeb4
api/stage4/fixtures/jobs_submit.response.json,4588,bbb734ac7a2e793e221c5e055b372fa041892cd4cab6e758274b340c7b24da5a
api/stage4/fixtures/jobs_summary.response.json,410,18417fc066f2df2669c4973e1bc3b4995d509a4c619d8283e783549311e4fb9f
api/stage4/fixtures/models_compare.request.json,1399,0a833b4bb442d78c641e404cf22d01b2aaf9ca67d4269de2faa56a5e413d92d2
api/stage4/fixtures/models_compare.response.json,2076,ab26cd7b109ba69f3d85c8fed5d3504d8096e2299ece86307da9c1dddf2d6f50
api/stage4/fixtures/reports_markdown.request.json,386,03d90e10247d3b3f9dc4c16b053d6b6a06202c5e52bdc6e9bec2b838d877d945
api/stage4/fixtures/reports_markdown.response.json,638,99372b4f307724e9eb6d2b6c36f2b33b37669fa79f6948dc4b972165b4ee9614
api/stage4/fixtures/reserve_summarize.request.json,1882,17f363dc03bc1c2107a7e8293545f962b76dddbe7a2193bceb9729f766f336ec
api/stage4/fixtures/reserve_summarize.response.json,3749,18eb348b2ad526d7b06012881eeddce59df0371c8920f6e91a9c3aad7961d57a
